product_name,description,label,categ_0,reshaped_image_path
Vitamins Graphic Print Baby Girl's Basic Shorts,"Key Features of Vitamins Graphic Print Baby Girl's Basic Shorts Cotton ANTRA MELANGE,Specifications of Vitamins Graphic Print Baby Girl's Basic Shorts General Details Ideal For Baby Girl's Occasion Casual Pattern Graphic Print Shorts Details Type Basic Shorts Fabric Cotton Number of Contents in Sales Package Pack of 1 Fabric Care Gentle Machine Wash in Lukewarm Water, Do Not Bleach Additional Details Style Code 05TG-870-26-ANTRA MELANGE In the Box 1 SHORTS",0,baby care,sampled_reshaped_images/7a3f11f380a1bf85338ab3771ff81e9f.jpg
Sparklings Cotton Geometric Double Bedsheet,"Key Features of Sparklings Cotton Geometric Double Bedsheet Best Fit For:-Large Size Double Bed(6.5 ft X 6 ft) Thread Count:160 TC Package Content:1 Double Bedsheet With 2 Pillow Cover,Sparklings Cotton Geometric Double Bedsheet (double bedsheet with pillow covers, Multicolor) Price: Rs. 539 There are days when you don’t want to socialise, and just curl up on your bed, and read, or watch your favourite TV show. For those days, you can jazz up your bedroom décor, by spreading this double bedsheet from SPARKLINGS to pep up your mood. Print that you will Love The blend of abstract and floral prints gives this bedsheet an appealing look. Cotton You wouldn’t want to leave your bedroom anymore, as the bedsheet and two pillow covers are made of cotton to help you relax your body and mind as soon as you hit the bed.,Specifications of Sparklings Cotton Geometric Double Bedsheet (double bedsheet with pillow covers, Multicolor) General Brand Sparklings Machine Washable Yes Type Flat Material Cotton Model Name BDOA507SPK Ideal For Boys & Girls Model ID BDOA507SPK Color Multicolor Size Double Fabric Care First few wash separately, Dark colors to be wash separately, Cold machine wash, Do not use strong Detergent, Do not Bleach, Do not Tumble Dry, Do not Iron on Prints, Do not soak for long time, Dry In Shade. Dimensions Flat Sheet Width 89 inch / 228 cm Fitted Sheet Width 0 cm Pillow Cover Width 17 inch / 45 cm Pillow Cover Length 27 inch / 69 cm Weight 450 g Fitted Sheet Depth 0 cm Fitted Sheet Length 0 cm Flat Sheet Depth 3 cm Flat Sheet Length 89 inch / 228 cm In the Box Number of Contents in Sales Package 1 Sales Package double bedsheet with pillow covers Additional Features Product color may vary due to photogenic effect",0,baby care,sampled_reshaped_images/0906fd9cc604fbba05a502e01d763cd9.jpg
Neyth Cotton Set of Towels,Buy Neyth Cotton Set of Towels at Rs. 170 at Flipkart.com. Only Genuine Products. Free Shipping. Cash On Delivery!,0,baby care,sampled_reshaped_images/22ac36ba254a68d7dd6173f099771147.jpg
"You Got Plan B Baby Boy's, Baby Girl's Romper","Key Features of You Got Plan B Baby Boy's, Baby Girl's Romper Fabric: Cotton Brand Color: Orange,You Got Plan B Baby Boy's, Baby Girl's Romper Price: Rs. 449 For the much awaited and confident baby. He/ she knows everyones been waiting for him and he's raring to go! Made with 100% cotton,Specifications of You Got Plan B Baby Boy's, Baby Girl's Romper Dimensions Length 16 inch General Details Age Group 3 -  12 month Fabric Cotton Pattern Solid Ideal For Baby Boy's, Baby Girl's Fabric Care Machine wash with warm water. Do not tumble dry. No bleach. Warm ironing. Wash and dry dark colours seperately",0,baby care,sampled_reshaped_images/46ca672fdfff8a1b3641642a9795344a.jpg
"Wild Ferns Lanolin Eye Creme with Collagen, Vitamins A & E","Buy Wild Ferns Lanolin Eye Creme with Collagen, Vitamins A & E for Rs.2400 online. Wild Ferns Lanolin Eye Creme with Collagen, Vitamins A & E at best prices with FREE shipping & cash on delivery. Only Genuine Products. 30 Day Replacement Guarantee.",1,beauty and personal care,sampled_reshaped_images/a67d4b8df18ac476cd1b0bbd80e589a4.jpg
SOS COMPUTRISED LCD INTRFERENTIAL UNIT-125PROG. MUSCLE SPASM Electrotherapy Device,Specifications of SOS COMPUTRISED LCD INTRFERENTIAL UNIT-125PROG. MUSCLE SPASM Electrotherapy Device (SOS-121) General Treatment Time 30 mnts or as desired Display Type LCD Number of Programmable Profiles 125 Designed For mussel or nerve contracture Electrodes 8 Warranty Covered in Warranty one year Warranty Summary one year Warranty Service Type offline service Not Covered in Warranty Breakage / Mishandling Power Features Battery Type N/A In the Box Sales Package one machine,1,beauty and personal care,sampled_reshaped_images/640fd08bb3ba538d67a5c0c2c61a5c4c.jpg
Oxyglow Bearberry Face Wash & Fruit Massage Cream With Vitamin-E,Buy Oxyglow Bearberry Face Wash & Fruit Massage Cream With Vitamin-E for Rs.407 online. Oxyglow Bearberry Face Wash & Fruit Massage Cream With Vitamin-E at best prices with FREE shipping & cash on delivery. Only Genuine Products. 30 Day Replacement Guarantee.,1,beauty and personal care,sampled_reshaped_images/0b793c1727ef52285a25dedf8b86626b.jpg
Engage Tease and Tease Combo Set,Flipkart.com: Buy Engage Tease and Tease Combo Set online only for Rs. 350 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,1,beauty and personal care,sampled_reshaped_images/ab3f4b2d2ec007b7e0eaec213bfdbffc.jpg
PRINT SHAPES roronoa Zora Laptop Skin with Mouse pad Combo Set,"Key Features of PRINT SHAPES roronoa Zora Laptop Skin with Mouse pad Combo Set Glue Free Removal 15.6 inches Laptop skin Easy to Apply & Scratch Resistant Lamination,PRINT SHAPES roronoa Zora Laptop Skin with Mouse pad Combo Set (Multicolor) Price: Rs. 329 Print Shapes Laptop skin made on High Quality vinyl sheet is compatible with laptops screen sizes ranging from 14.1 inches to 15.6 inches. Trimning of the skin would be required as per your laptop size. The skins are easy to install & remove without leaving any gum or residue,Specifications of PRINT SHAPES roronoa Zora Laptop Skin with Mouse pad Combo Set (Multicolor) General Brand PRINT SHAPES Model Name roronoa Zora Laptop Skin with Mouse pad Suitable_for All types of Laptop Color Multicolor Warranty Warranty Summary No Warranty In the Box Number of Contents in Sales Package Pack of 2",2,computers,sampled_reshaped_images/8141b9d5af35017a907b1e88c17f7963.jpg
99Gems Smart OTG Connection kit USB USB Cable,"99Gems Smart OTG Connection kit USB USB Cable (Black)
                         Price: Rs. 199
				
			Features: Works on microUSB smart phone devices On-To-Go Function (OTG) - Allows you to connect USB devices such as keyboard, mouse and USB flash drive to your OTG compatible phone or tablet Small and Light, easy to carry Plug and Play COMPATIBLE: ALMOST ALL DEVICES WITH OTG SUPPORT
Features: Works on microUSB smart phone devices On-To-Go Function (OTG) - Allows you to connect USB devices such as keyboard, mouse and USB flash drive to your OTG compatible phone or tablet Small and Light, easy to carry Plug and Play COMPATIBLE: ALMOST ALL DEVICES WITH OTG SUPPORT",2,computers,sampled_reshaped_images/a41371b2f8859b015031f0d5eda5184c.jpg
Edimax AR-7286WNA,Buy Edimax AR-7286WNA only for Rs. 2445 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,2,computers,sampled_reshaped_images/9a993e1b59649c93f667d38227325066.jpg
De TechInn Flexible wire powered by 13 USB Led Light,Buy De TechInn Flexible wire powered by 13 USB Led Light for Rs.219 online. De TechInn Flexible wire powered by 13 USB Led Light at best prices with FREE shipping & cash on delivery. Only Genuine Products. 30 Day Replacement Guarantee.,2,computers,sampled_reshaped_images/fffa2117a4006d4a848eb7d5b80d4816.jpg
Smart Wall Guru Large Adhesive Sticker Sticker,"Key Features of Smart Wall Guru Large Adhesive Sticker Sticker Make For Smart Bedroom Study room Looking Awesome Living room Bath room Attractive Guest room Kitchen Easy to Install Easy to Remove Easy To Clean All Wall Decal are front Matte Finish, water resistant & packaged between two layers.,Smart Wall Guru Large Adhesive Sticker Sticker (Pack of 1) Price: Rs. 499 'Smart Wall Guru'' gives u a pure beautiful house with our decoration wall stickers,wall decals & all kind of designs for your home decoration.These stickers are made of self adhesive PVC vinyl and very easy to apply on plane surface. These are the great suppliment of wallpaper,wall color and another decoration method. Thnkss…,Specifications of Smart Wall Guru Large Adhesive Sticker Sticker (Pack of 1) In The Box Number of Contents in Sales Package Pack of 1 Sales Package 1 Sticker General Ideal Use Home, Child Bedroom, Bedroom Brand Smart Wall Guru Scratch-resistant Yes Laminated Yes Type Adhesive Sticker Number of Stickers 1 Size in Number 45.101 cm Material Self Adhesive PVC Vinyl Size Large Dimensions Height 45 cm Width 101 cm",3,home decor & festive needs,sampled_reshaped_images/2414e4b7e5948263b8dbb4843557be4d.jpg
Orange Tree Maxim Wall Decor Set Of 3 Showpiece  -  4 cm,"Orange Tree Maxim Wall Decor Set Of 3 Showpiece  -  4 cm (Iron, Gold)
                         Price: Rs. 1,999
				
			Metal saucer with a hammered look floats a classic round mirror in the center. These set of 3 in ant. Copper plating lets your imagination loose by creating interesting combinations on any wall surface
Metal saucer with a hammered look floats a classic round mirror in the center. These set of 3 in ant. Copper plating lets your imagination loose by creating interesting combinations on any wall surface",3,home decor & festive needs,sampled_reshaped_images/de29bf3288345e23b0e25345a3a057fb.jpg
Bharatcraft Showpiece  -  5 cm,"Key Features of Bharatcraft Showpiece  -  5 cm Polyresin Height - 5 cm Width - 10 cm,Bharatcraft Showpiece  -  5 cm (Polyresin, Brown) Price: Rs. 499 This is an Imperial Golden King Money Frog that is large and heavy. Made of high quality earth material, it suits perfectly the use in Period 8 because earth energy rules the period. This product will be an envy for your peers. The Money Frog is depicted sitting on a bed full of wealth, treasures and ingots. It has a crown on its head to represent its throne and right behind the throne is a bagua.,Specifications of Bharatcraft Showpiece  -  5 cm (Polyresin, Brown) General Brand Bharatcraft Model Number HD10012 Type Fengshui Material Polyresin Color Brown Dimensions Height 5 cm Width 10 cm Depth 7 cm In the Box Sales Package 1 Showpiece Figurine Pack of 1",3,home decor & festive needs,sampled_reshaped_images/f0ab5f12bd777e28a401a728fcb93a4b.jpg
Port Interiordesign Showpiece  -  16 cm,Buy Port Interiordesign Showpiece  -  16 cm for Rs.1699 online. Port Interiordesign Showpiece  -  16 cm at best prices with FREE shipping & cash on delivery. Only Genuine Products. 30 Day Replacement Guarantee.,3,home decor & festive needs,sampled_reshaped_images/a9b35b94610a3d7f4fa91f19693c5248.jpg
Moonleaf Geometric Cushions Cover,Buy Moonleaf Geometric Cushions Cover at Rs. 199 at Flipkart.com. Only Genuine Products. Free Shipping. Cash On Delivery!,4,home furnishing,sampled_reshaped_images/59247d4024d85bfaf9e48368cba6d870.jpg
Amit Carpet Polyester Medium Door Mat ACI20160340,"Key Features of Amit Carpet Polyester Medium Door Mat ACI20160340 Anti-Slip Backing Good Water Absorber No Color Fading Washable,Amit Carpet Polyester Medium Door Mat ACI20160340 (Pink, 1 Mat) Price: Rs. 549 Tufting is the process of creating textiles, especially carpet, on specialized multi-needle sewing machines. Several hundred needles stitch hundreds of rows of pile yarn tufts through a backing fabric called the primary backing. The needles push yarn through a primary backing fabric, where a loop holds the yarn in place to form a tuft as the needle is removed. The yarn is caught by loopers and held in place for loop-pile carpet or cut by blades for cut-pile carpet. Next, secondary backings of various types are applied to render a variety of performance properties.,Specifications of Amit Carpet Polyester Medium Door Mat ACI20160340 (Pink, 1 Mat) General Brand Amit Carpet Type Door Model Name ACI20160340 Model ID 819868 Color Pink Size Medium Mat Features Bacteria Resistant Yes Material Polyester Water Resistant Yes Dimensions Weight 800 g Length 19 inch / 50 cm Width 19 inch / 50 cm Depth 2 cm In the Box Number of Contents in Sales Package 1 Sales Package 1 Mat",4,home furnishing,sampled_reshaped_images/994f1d8ade16b9fddce3c127eb7f38ed.jpg
Craft Trade Oval Wood Coaster Set,"Key Features of Craft Trade Oval Wood Coaster Set Hand Crafted Antique Coaster Apple Shaped Coaster Set,Craft Trade Oval Wood Coaster Set (Brown, Pack of 6) Price: Rs. 299 ""Decorate your with this amazing handcrafted Apple shaped coaster set of 6. This coaster set has a been inspired by apple design, which will surely make you fall in love with it. This product has been hand crafted by the artists of Rajasthan and is made up of fine quality wood. It comes with an Apple shaped stand to store it on your table and make it look amazing. It has a long life and will protect you table from stains. Authentic hand Crafted Product from craft Trade Artisans. "",Specifications of Craft Trade Oval Wood Coaster Set (Brown, Pack of 6) General Shape Oval Brand Craft Trade Reversible Yes Design Code CT55 Type Coaster Set Material Wood Style Code WD1001 Pattern Self Design Padding Yes, Wood Color Brown Warranty Covered in Warranty 7 days relacement warranty in case of manufacturing defects Dimensions Holder Width 8 cm Weight 230 g Coaster Width 8 cm Holder Height 8 cm Coaster Diameter 8 cm Holder Diameter 8 cm Coaster Length 2 cm Coaster Thickness 2 cm Additional Features Strain Free In the Box Number of Contents in Sales Package Pack of 6 Sales Package 1 Coaster Holder with 6 Coasters",4,home furnishing,sampled_reshaped_images/04f9ff160a1561e3656350f4bd6b8c50.jpg
Frabjous Floral Single Quilts & Comforters Multicolor,"Frabjous Floral Single Quilts & Comforters Multicolor (2 Quits)
                         Price: Rs. 1,499
				
			Lightweight and absorbent, this blanket is ideal to be used on cold winter nights. It has also been printed on both sides so you can delay having to wash it.
Lightweight and absorbent, this blanket is ideal to be used on cold winter nights. It has also been printed on both sides so you can delay having to wash it.",4,home furnishing,sampled_reshaped_images/28401ff0dbc191d34c2f1103e78e082a.jpg
Returnfavors Cartoon shaped Coffee For Kids Ceramic Mug,Buy Returnfavors Cartoon shaped Coffee For Kids Ceramic Mug for Rs.301 online. Returnfavors Cartoon shaped Coffee For Kids Ceramic Mug at best prices with FREE shipping & cash on delivery. Only Genuine Products. 30 Day Replacement Guarantee.,5,kitchen & dining,sampled_reshaped_images/ffbf3794aa8cb6bb8d3f313d0a549a09.jpg
Rockmantra Colorful Ceramic Mug,"Rockmantra Colorful Ceramic Mug (5.5 l)
                         Price: Rs. 199
				
			Give a thrilling yet fresh start to your day. An exclusive creation by Rockmantra, this mug features porcelain crafting ensuring the design stays permanent for years to come and making it a perfect pick to gift your loved ones too!Dishwasher and microwave safe. Product details and specifications :Material : CeramicSize : 3.5"" X 4""
Give a thrilling yet fresh start to your day. An exclusive creation by Rockmantra, this mug features porcelain crafting ensuring the design stays permanent for years to come and making it a perfect pick to gift your loved ones too!Dishwasher and microwave safe. Product details and specifications :Material : CeramicSize : 3.5"" X 4""",5,kitchen & dining,sampled_reshaped_images/c8f42da0f9f695f07067676eae4135c8.jpg
AKUP keep-calm Ceramic Mug,"Key Features of AKUP keep-calm Ceramic Mug Pack of 1 Mug,AKUP keep-calm Ceramic Mug (300 ml) Price: Rs. 259 AKUP Ceramic coffee mugs gives you the best quality printed mugs which you can gift to your loved ones. We provide good quality of products with packing. Coffee mugs made of ceramic clay with the volume capacity of 300ml each. You can buy it for yourself to make your moment unforgettable forever. Specifications Product Dimensions: Mugs - Height: 9.5 cms, Diameter: 8 cms. Item Type: Coffee Mug Color: Multi-Color Material: Clay Finish: Glossy Specialty: Lovely Style Wash care: Remove dirt by using a soft fabric to clean and then wipe with a moist cloth. Disclaimer: The fine design, pattern and color tone of the product may vary slightly from that shown in the image. However, there would not be any compromise in quality. Brand: AKUP designs & co,Specifications of AKUP keep-calm Ceramic Mug (300 ml) General Type Mug Mug Capacity 300 ml Material Ceramic Freezer Safe Yes Microwave Safe No Dimensions Diameter 8 mm Weight 330 g Height 9.5 mm Depth 8 mm In the Box Sales Package 1 Mug",5,kitchen & dining,sampled_reshaped_images/3388d05e88972ff9f3e1321dc0cfdc28.jpg
"Prithish Blue & Gold Heart, I Love You Ceramic Mug","Buy Prithish Blue & Gold Heart, I Love You Ceramic Mug for Rs.175 online. Prithish Blue & Gold Heart, I Love You Ceramic Mug at best prices with FREE shipping & cash on delivery. Only Genuine Products. 30 Day Replacement Guarantee.",5,kitchen & dining,sampled_reshaped_images/ce2f67c3365846170cb709784d87e45b.jpg
Perucci PCC-501C Decker Analog Watch  - For Men,"Perucci PCC-501C Decker Analog Watch  - For Men - Buy Perucci PCC-501C Decker Analog Watch  - For Men  PCC-501C Online at Rs.2100 in India Only at Flipkart.com. Corporate Watch, Special Wrist Watch, Official Watch, Watch For Men - Great Discounts, Only Genuine Products, 30 Day Replacement Guarantee, Free Shipping. Cash On Delivery!",6,watches,sampled_reshaped_images/35b5dfdda9214c94ab15bf5390e07de9.jpg
Disney DW100405 Digital Watch  - For Boys,"Disney DW100405 Digital Watch  - For Boys - Buy Disney DW100405 Digital Watch  - For Boys  DW100405 Online at Rs.1345 in India Only at Flipkart.com. - Great Discounts, Only Genuine Products, 30 Day Replacement Guarantee, Free Shipping. Cash On Delivery!",6,watches,sampled_reshaped_images/7c4fec2331da8d40f2cb146eb198cb57.jpg
"Camerii WM64 Elegance Analog Watch  - For Men, Boys","Camerii WM64 Elegance Analog Watch  - For Men, Boys - Buy Camerii WM64 Elegance Analog Watch  - For Men, Boys  WM64 Online at Rs.449 in India Only at Flipkart.com. - Great Discounts, Only Genuine Products, 30 Day Replacement Guarantee, Free Shipping. Cash On Delivery!",6,watches,sampled_reshaped_images/f355cc1ccb08bd0d283ed979b7ee7515.jpg
Maxima 06362CMGY Gold Analog Watch  - For Men,"Maxima 06362CMGY Gold Analog Watch  - For Men - Buy Maxima 06362CMGY Gold Analog Watch  - For Men  06362CMGY Online at Rs.995 in India Only at Flipkart.com. Water Resistant, Round Dial, Deployment Clasp, Golden Strap - Great Discounts, Only Genuine Products, 30 Day Replacement Guarantee, Free Shipping. Cash On Delivery!",6,watches,sampled_reshaped_images/41ae5a7304f3dc1dc8bc2dfc7765ae4d.jpg
